-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asambhav/Storage/dumme_sim/build/dumme_description
-- Install configuration: ""
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/launch
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/launch/gazebo.launch.py
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/launch/display.launch.py
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes/wrist.STL
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes/shoulder.STL
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes/shoulder_rotation_plate.STL
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes/base.STL
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/meshes/elbow.STL
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/urdf
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/urdf/dumme_description.urdf.xacro
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/urdf/dumme_gazebo.xacro
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/urdf/dumme_ros2_control.xacro
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/rviz
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/ament_index/resource_index/package_run_dependencies/dumme_description
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/ament_index/resource_index/parent_prefix_path/dumme_description
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/environment/ament_prefix_path.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/environment/ament_prefix_path.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/environment/path.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/environment/path.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/local_setup.bash
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/local_setup.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/local_setup.zsh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/local_setup.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/package.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/ament_index/resource_index/packages/dumme_description
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/cmake/dumme_descriptionConfig.cmake
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/cmake/dumme_descriptionConfig-version.cmake
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_description/share/dumme_description/package.xml
